.d..tp..... ./
>f+++++++++ CMakeLists.txt
>f+++++++++ readme.md
cd+++++++++ src/
cd+++++++++ src/assets/
>f+++++++++ src/assets/icon.svg
>f+++++++++ src/assets/resources.qrc
cd+++++++++ src/assets/icons/
>f+++++++++ src/assets/icons/tag-events.png
cd+++++++++ src/core/
>f+++++++++ src/core/main.cpp
>f+++++++++ src/core/mainwindow.cpp
>f+++++++++ src/core/mainwindow.h
>f+++++++++ src/core/mainwindow.ui
cd+++++++++ src/managers/
>f+++++++++ src/managers/artworkmanager.cpp
>f+++++++++ src/managers/artworkmanager.h
>f+++++++++ src/managers/cachemanager.cpp
>f+++++++++ src/managers/cachemanager.h
>f+++++++++ src/managers/databasemanager.cpp
>f+++++++++ src/managers/databasemanager.h
>f+++++++++ src/managers/databaseworker.cpp
>f+++++++++ src/managers/databaseworker.h
>f+++++++++ src/managers/interactionmanager.cpp
>f+++++++++ src/managers/interactionmanager.h
>f+++++++++ src/managers/navigationmanager.cpp
>f+++++++++ src/managers/navigationmanager.h
>f+++++++++ src/managers/scrollmanager.cpp
>f+++++++++ src/managers/scrollmanager.h
>f+++++++++ src/managers/sessionmanager.cpp
>f+++++++++ src/managers/sessionmanager.h
>f+++++++++ src/managers/settingsmanager.cpp
>f+++++++++ src/managers/settingsmanager.h
>f+++++++++ src/managers/sidebarmanager.cpp
>f+++++++++ src/managers/sidebarmanager.h
cd+++++++++ src/ui/
>f+++++++++ src/ui/uiconstants.h
cd+++++++++ src/ui/dialogs/
>f+++++++++ src/ui/dialogs/settingsdialog.cpp
>f+++++++++ src/ui/dialogs/settingsdialog.h
>f+++++++++ src/ui/dialogs/settingsdialog.ui
cd+++++++++ src/ui/widgets/
>f+++++++++ src/ui/widgets/itemwidget.cpp
>f+++++++++ src/ui/widgets/itemwidget.h
>f+++++++++ src/ui/widgets/itemwidget.ui
>f+++++++++ src/ui/widgets/metadatasidebar.cpp
>f+++++++++ src/ui/widgets/metadatasidebar.h
>f+++++++++ src/ui/widgets/metadatasidebar.ui
cd+++++++++ src/utils/
>f+++++++++ src/utils/collectionconfig.h
>f+++++++++ src/utils/extensionutils.cpp
>f+++++++++ src/utils/extensionutils.h
>f+++++++++ src/utils/gridutils.h
>f+++++++++ src/utils/pathutils.cpp
>f+++++++++ src/utils/pathutils.h
>f+++++++++ src/utils/propertyutils.h
>f+++++++++ src/utils/settingsutils.cpp
>f+++++++++ src/utils/settingsutils.h
>f+++++++++ src/utils/timerutils.cpp
>f+++++++++ src/utils/timerutils.h
